Status settings, Impostazioni dello stato
(Define the status of orders for which payment has been received on your SOFORT Bank account. A SOFORT Bank account is required.),"(Definire lo stato degli ordini per i quali è stato ricevuto il pagamento sul conto bancario. È richiesto un conto bancario Deutsche Handelsbank.)"
Order status for losses:,Stato dell'ordine per perdite:
(Define the status of orders for which no payment or a different amount has been received on your SOFORT Bank account. A SOFORT Bank account is required.),"(Definire lo stato degli ordini per i quali non è stato ricevuto alcun pagamento o importo diverso sul proprio conto bancario. È richiesto un conto Deutsche Handelsbank)"
"Redirection to SOFORT Banking. Transaction not finished. Transaction ID: [[transaction_id]]. Time: [[date]]","Reindirizzamento al Bonifico Diretto. Transazione non completata. ID transazione: [[transaction_id]]. Tempo: [[date]]"
"Payment aborted. Time: %s","Pagamento abortito. Tempo %s"
"SOFORT Banking has been completed successfully - Transaction ID: [[transaction_id]]. Time: [[date]]","Il Bonifico Diretto è stato completato con successo - ID transazione: [[transaction_id]]. Tempo: [[date]]"
"The payment has not been received on your SOFORT Bank account. Please verify the payment. Time: [[date]]","Il pagamento non è stato ricevuto sul tuo conto bancario. Si prega di verificare il pagamento. Tempo: [[date]]"
"The payment has been received on your SOFORT Bank account. Time: [[date]]","Il pagamento è stato ricevuto sul tuo conto bancario. Tempo: [[date]]"
"An amount differing from the order has been received on your SOFORT Bank account. Please verify the payment. Time: [[date]]","È stato ricevuto un importo diverso dall'ordine sul tuo conto bancario. Si prega di verificare il pagamento. Tempo: [[date]]"
"Partial amount will be refunded - [[refunded_amount]]. Time: [[date]]","L'importo parziale sarà rimborsato [[refunded_amount]]. Tempo: [[date]]"
"Amount will be refunded. Time: [[date]]","L'importo sarà rimborsato. Tempo: [[date]]"
Select the time of invoicing,Selezioni il momento della fatturazione:
It is not recommended to change this setting,(Non è raccomandato cambiare questa impostazione)
After finishing the payment,A pagamento terminato
The receipt of the money ( can be only detected with an account with SOFORT Bank),La ricevuta del denaro (può essere rilevata solo con un conto con Deutsche Handelsbank)
"If the status shouldn't be updated for this event, please choose as status %s","Se lo stato di questo evento non deve essere attualizzato, selezioni lo stato %s"
Create credit memo automatically,Crei l'accredito automaticamente
A credit memo will be created automatically if a transaction was refunded by using the SOFORT panel.,Una nota di credito verrà creata automaticamente se una transazione è stata rimborsata utilizzando il
en,it_it
"Send order confirmation","Invia conferma d'ordine"
"Redirection to SOFORT Banking. Transaction not finished. Transaction ID: [[transaction_id]]. Time: [[date]]","Inoltro a Bonifico Diretto Pagamento non ancora terminato. ID transazione: [[transaction_id]]. Data e ora: [[date]]"
"Payment is unfortunately not possible or has been cancelled by the customer. Please select another payment method.", "Il pagamento non è purtroppo possibile o è stato annullato dal cliente. Si prega di selezionare un altro metodo di pagamento."
"Module Configuration","Configurazione del modulo"
Payment Applicable From,Pagamento applicabile da
Countries Payment Applicable From,Paesi Pagamento applicabile da
Accepted Currency,Valuta accettata
"(recommended payment methode)", "(metodo di pagamento consigliato)"
"Recommended payment method","Metodo di pagamento consigliato"
"Enable Logging","Abilita registrazione"
"Position in Checkout","Posizione in cassa"
"Order Status configuration","Configurazione dello stato dell'ordine"
CUSTOMER_LANDINGPAGE,"https://documents.sofort.com/sb/informazioni-cliente/"
